ptTrig;ptAssoc;mult;fitStat;fitSig;fitBkg;norm_bkg;f_ns_1;mean_ns;sigma_ns;sigmaRatio_ns;mean_fs;sigma_fs;
0.7-150.0;0.4-0.7;20-21;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;22-23;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;24-25;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;26-27;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;28-29;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;30-34;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;35-39;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;40-44;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;45-49;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;50-59;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;60-69;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;70-79;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;80-89;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.4-0.7;90-99;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;0-0;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;1-1;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;2-2;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;3-3;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;4-4;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;5-5;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;6-6;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;7-7;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;8-8;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;9-9;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;10-10;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;11-11;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;12-12;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;13-13;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;14-14;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;15-15;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;16-16;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;17-17;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;18-18;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;19-19;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;20-21;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;22-23;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;24-25;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;26-27;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;28-29;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;30-34;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;35-39;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;40-44;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;45-49;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;50-59;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;60-69;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;70-79;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;80-89;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
0.7-150.0;0.7-50.;90-99;todo;Gauss;Uniform;[1.];[0.6,0.3,0.9];[0.];[0.5,0.1,1.0];[0.5,0.3,0.9];[3.1415927];[0.6,0.3,0.9];
